Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
.,com.thealgorithms.datastructures.trees,CreateBinaryTreeFromInorderPreorderTest,testOnLeftSkewedTreeShouldCreateCorrectTree,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.datastructures.trees,CreateBinaryTreeFromInorderPreorderTest,testOnNormalTreeShouldCreateCorrectTree,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.datastructures.trees,InorderTraversalTest,testNullRoot,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,InorderTraversalTest,testRecursiveInorder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,InorderTraversalTest,testRecursiveInorderNonBalanced,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,KDTreeTest,findMin,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,KDTreeTest,delete,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,KDTreeTest,delete,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.datastructures.trees.KDTree.getRoot; com.thealgorithms.datastructures.trees.KDTree.delete
.,com.thealgorithms.datastructures.trees,KDTreeTest,findNearest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.datastructures.trees,LazySegmentTreeTest,build,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.datastructures.trees,LazySegmentTreeTest,update,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.datastructures.trees,LazySegmentTreeTest,update,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.datastructures.trees.LazySegmentTree.updateRange; com.thealgorithms.datastructures.trees.LazySegmentTree.getRoot
.,com.thealgorithms.datastructures.trees,LazySegmentTreeTest,get,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.datastructures.trees,LazySegmentTreeTest,updateAndGet,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,LazySegmentTreeTest,updateAndGet,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.datastructures.trees.LazySegmentTree.updateRange; com.thealgorithms.datastructures.trees.LazySegmentTree.getRange
.,com.thealgorithms.datastructures.trees,PostOrderTraversalTest,testNullRoot,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,PostOrderTraversalTest,testPostOrder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,PostOrderTraversalTest,testPostOrderNonBalanced,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,PreOrderTraversalTest,testNullRoot,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,PreOrderTraversalTest,testRecursivePreOrder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.trees,PreOrderTraversalTest,testRecursivePreOrderNonBalanced,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.divideandconquer,BinaryExponentiationTest,testCalculatePower,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,com.thealgorithms.divideandconquer,BinaryExponentiationTest,testPower,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,com.thealgorithms.dynamicprogramming,CatalanNumberTest,testCatalanNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.io,BufferedReaderTest,testPeeks,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.io,BufferedReaderTest,testPeeks,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.io.BufferedReader.read; com.thealgorithms.io.BufferedReader.available; com.thealgorithms.io.BufferedReader.peek
.,com.thealgorithms.io,BufferedReaderTest,testMixes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,com.thealgorithms.io,BufferedReaderTest,testMixes,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.io.BufferedReader.read; com.thealgorithms.io.BufferedReader.available; com.thealgorithms.io.BufferedReader.peek
.,com.thealgorithms.io,BufferedReaderTest,testBlockPractical,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,com.thealgorithms.io,BufferedReaderTest,testBlockPractical,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.io.BufferedReader.read; com.thealgorithms.io.BufferedReader.available; com.thealgorithms.io.BufferedReader.peek; com.thealgorithms.io.BufferedReader.readBlock
.,com.thealgorithms.io,BufferedReaderTest,testBlockPractical,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
.,com.thealgorithms.io,BufferedReaderTest,testBlockPractical,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
.,com.thealgorithms.maths,AbsoluteMaxTest,testGetMaxValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.maths,AbsoluteMinTest,testGetMinValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,AbsoluteMinTest,testGetMinValueWithNoArguments,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,ADTFractionTest,testConstructorWithDenominatorEqualToZero,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,ADTFractionTest,testTimes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,ADTFractionTest,testEqualsAndHashCode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,AliquotSumTest,testGetMaxValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,com.thealgorithms.maths,AliquotSumTest,testGetMaxValue,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.AliquotSum.getAliquotSum; com.thealgorithms.maths.AliquotSum.getAliquotValue
.,com.thealgorithms.maths,AmicableNumberTest,testShouldThrowExceptionWhenInvalidRangeProvided,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,AmicableNumberTest,testShouldThrowExceptionWhenInvalidNumbersProvided,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,AmicableNumberTest,testAmicableNumbers,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.maths,AreaTest,testAllIllegalInput,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 19
.,com.thealgorithms.maths,ArmstrongTest,testIsArmstrong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,com.thealgorithms.maths,AutomorphicNumberTest,testAutomorphicNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,com.thealgorithms.maths,AutomorphicNumberTest,testAutomorphicNumber,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.AutomorphicNumber.isAutomorphic; com.thealgorithms.maths.AutomorphicNumber.isAutomorphic2; com.thealgorithms.maths.AutomorphicNumber.isAutomorphic3
.,com.thealgorithms.maths,BinaryPowTest,testBinPow,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,BinomialCoefficientTest,testBinomialCoefficient,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,CeilTest,testCeil,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.maths,CollatzConjectureTest,sequenceOfNotNaturalFirstNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,CombinationsTest,testCombination,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,CombinationsTest,testCombinationOptimised,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,com.thealgorithms.maths,DigitalRootTest,testDigitalroot,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,com.thealgorithms.maths,DudeneyNumberTest,isDudeney,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,FFTTest,multiplyWithComplexTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,FFTTest,multiplyWithScalarTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,FFTTest,conjugateTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,FFTTest,divideWithComplexTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,FFTTest,divideWithScalarTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,FFTTest,fft,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testWithNegativeIndexShouldThrowException,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheckTheFirst4SequenceElements,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheck10thSequenceElement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheck20thSequenceElement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheck30thSequenceElement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheck40thSequenceElement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheck50thSequenceElement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheck100thSequenceElement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciJavaStreamsTest,testCheck200thSequenceElement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,FibonacciNumberCheckTest,testNumberIsFibonacciNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,com.thealgorithms.maths,FibonacciNumberCheckTest,testNumberIsNotFibonacciNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,FrizzyNumberTest,testFrizziesForBase2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.maths,FrizzyNumberTest,testFrizziesForBase3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.maths,FrizzyNumberTest,testFrizziesForBase69,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,HarshadNumberTest,harshadNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,com.thealgorithms.maths,JosephusProblemTest,testJosephusProblem,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,KaprekarNumbersTest,testForRangeOfNumber,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.maths,LiouvilleLambdaFunctionTest,testLiouvilleLambdaMustThrowExceptionIfNumberIsZero,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,LiouvilleLambdaFunctionTest,testLiouvilleLambdaMustThrowExceptionIfNumberIsNegative,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesTwo,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesTwo,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.LucasSeries.lucasSeriesIteration; com.thealgorithms.maths.LucasSeries.lucasSeries
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesOne,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesOne,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.LucasSeries.lucasSeriesIteration; com.thealgorithms.maths.LucasSeries.lucasSeries
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesSeven,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesSeven,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.LucasSeries.lucasSeriesIteration; com.thealgorithms.maths.LucasSeries.lucasSeries
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesEleven,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,LucasSeriesTest,lucasSeriesEleven,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.LucasSeries.lucasSeriesIteration; com.thealgorithms.maths.LucasSeries.lucasSeries
.,com.thealgorithms.maths,MobiusFunctionTest,testMobiusForZero,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,MobiusFunctionTest,testMobiusForNegativeNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,NthUglyNumberTest,testGetWithNewObject,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,NthUglyNumberTest,testGetWithSameObject,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,PalindromeNumberTest,testNumbersArePalindromes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,PalindromeNumberTest,testNumbersAreNotPalindromes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.maths,PalindromeNumberTest,testIfNegativeInputThenExceptionExpected,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,ParseIntegerTest,testNullInput,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,ParseIntegerTest,testInputOfIncorrectFormat,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,ParseIntegerTest,testPositiveValueIsSuccessfullyConverted,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.maths,ParseIntegerTest,testNegativeValueIsSuccessfullyConverted,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,PerfectCubeTest,perfectCube,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 20
.,com.thealgorithms.maths,PerfectCubeTest,perfectCube,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.PerfectCube.isPerfectCubeMathCbrt; com.thealgorithms.maths.PerfectCube.isPerfectCube
.,com.thealgorithms.maths,PerfectNumberTest,perfectNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,PerfectNumberTest,perfectNumber,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.PerfectNumber.isPerfectNumber2; com.thealgorithms.maths.PerfectNumber.isPerfectNumber
.,com.thealgorithms.maths,PollardRhoTest,testPollardRhoForNumber239MustThrowException,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,PrimeFactorizationTest,testpFactorsMustReturnNonEmptyList,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.maths,PythagoreanTripleTest,Testpythagoreantriple,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,com.thealgorithms.maths,SquareFreeIntegerTest,testIsSquareFreeIntegerThrowExceptionIfNumberIsZero,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,SquareFreeIntegerTest,testIsSquareFreeIntegerMustThrowExceptionIfNumberIsNegative,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,SumOfDigitsTest,testZero,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.maths,SumOfDigitsTest,testZero,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.SumOfDigits.sumOfDigits; com.thealgorithms.maths.SumOfDigits.sumOfDigitsFast; com.thealgorithms.maths.SumOfDigits.sumOfDigitsRecursion
.,com.thealgorithms.maths,SumOfDigitsTest,testPositive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
