Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
.,com.thealgorithms.maths,SumOfDigitsTest,testPositive,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.SumOfDigits.sumOfDigits; com.thealgorithms.maths.SumOfDigits.sumOfDigitsFast; com.thealgorithms.maths.SumOfDigits.sumOfDigitsRecursion
.,com.thealgorithms.maths,SumOfDigitsTest,testNegative,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.maths,SumOfDigitsTest,testNegative,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.SumOfDigits.sumOfDigits; com.thealgorithms.maths.SumOfDigits.sumOfDigitsFast; com.thealgorithms.maths.SumOfDigits.sumOfDigitsRecursion
.,com.thealgorithms.maths,SumWithoutArithmeticOperatorsTest,addZerotoNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,SumWithoutArithmeticOperatorsTest,addOddtoEven,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,SumWithoutArithmeticOperatorsTest,addEventoOdd,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,SumWithoutArithmeticOperatorsTest,addRandoms,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.maths,TestArmstrong,testArmstrong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.maths,VolumeTest,volume,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,com.thealgorithms.maths,VolumeTest,volume,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.maths.Volume.volumeSphere; com.thealgorithms.maths.Volume.volumeCylinder; com.thealgorithms.maths.Volume.volumePrism; com.thealgorithms.maths.Volume.volumeCube; com.thealgorithms.maths.Volume.volumePyramid; com.thealgorithms.maths.Volume.volumeCuboid; com.thealgorithms.maths.Volume.volumeHemisphere; com.thealgorithms.maths.Volume.volumeCone
.,com.thealgorithms.others,countSetBitsTest,testSetBits,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.others,LowestBasePalindromeTest,testIsPalindromicPositive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.others,LowestBasePalindromeTest,testIsPalindromicNegative,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.others,LowestBasePalindromeTest,testIsPalindromicInBasePositive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.others,LowestBasePalindromeTest,testIsPalindromicInBaseNegative,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.others,SieveOfEratosthenesTest,testfFindPrimesTill4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.others,SieveOfEratosthenesTest,testfFindPrimesTill40,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.others,SieveOfEratosthenesTest,testfFindPrimesTill240,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.others.cn,HammingDistanceTest,mismatchDataBits,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.others.cn,HammingDistanceTest,mismatchDataBits2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.others.cn,HammingDistanceTest,computeThrowsExceptionWhenInputsAreNotBitStrs,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.scheduling,FCFSSchedulingTest,testingProcesses,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,com.thealgorithms.scheduling,FCFSSchedulingTest,testingProcesses,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.devutils.entities.ProcessDetails.getTurnAroundTimeTime; com.thealgorithms.devutils.entities.ProcessDetails.getWaitingTime; com.thealgorithms.devutils.entities.ProcessDetails.getProcessId; com.thealgorithms.scheduling.FCFSScheduling.scheduleProcesses
.,com.thealgorithms.scheduling,RRSchedulingTest,testingProcesses,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 19
.,com.thealgorithms.scheduling,RRSchedulingTest,testingProcesses,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.devutils.entities.ProcessDetails.getTurnAroundTimeTime; com.thealgorithms.devutils.entities.ProcessDetails.getWaitingTime; com.thealgorithms.devutils.entities.ProcessDetails.getProcessId; com.thealgorithms.scheduling.RRScheduling.scheduleProcesses
.,com.thealgorithms.scheduling,SJFSchedulingTest,constructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.scheduling,SJFSchedulingTest,sort,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,com.thealgorithms.scheduling,SJFSchedulingTest,sort,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.scheduling.SJFScheduling.sortByArrivalTime; com.thealgorithms.devutils.entities.ProcessDetails.getProcessId
.,com.thealgorithms.scheduling,SJFSchedulingTest,scheduling,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,com.thealgorithms.scheduling,SJFSchedulingTest,schedulingOf_TwoProcesses,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.scheduling,SJFSchedulingTest,schedulingOfA_ShortestJobArrivingLast,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.scheduling,SJFSchedulingTest,scheduling_WithProcessesNotComingBackToBack,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestMiddle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestMiddleSide,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestUpper,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestUpperSide,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestLower,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestLowerSide,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestNotFound,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestOneRow,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestTargetInMiddle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.searches,BinarySearch2dArrayTest,BinarySearch2dArrayTestTargetAboveMiddleRowInMiddleColumn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.searches,BreadthFirstSearchTest,searchI,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BreadthFirstSearchTest,searchG,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,BreadthFirstSearchTest,searchE,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,HowManyTimesRotatedTest,testHowManyTimesRotated,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,QuickSelectTest,quickSelectMinimumOfTwoElements,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,QuickSelectTest,quickSelectMinimumOfThreeElements,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.searches,QuickSelectTest,quickSelectMaximumOfTwoElements,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,QuickSelectTest,quickSelectMaximumOfThreeElements,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.searches,QuickSelectTest,quickSelectMedianOfThreeElements,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.searches,QuickSelectTest,quickSelectNullList,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,QuickSelectTest,quickSelectEmptyList,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,QuickSelectTest,quickSelectIndexOutOfLeftBound,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,QuickSelectTest,quickSelectIndexOutOfRightBound,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,RowColumnWiseSorted2dArrayBinarySearchTest,rowColumnSorted2dArrayBinarySearchTestMiddle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,RowColumnWiseSorted2dArrayBinarySearchTest,rowColumnSorted2dArrayBinarySearchTestSide,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,RowColumnWiseSorted2dArrayBinarySearchTest,rowColumnSorted2dArray_BinarySearchTestUpper,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,RowColumnWiseSorted2dArrayBinarySearchTest,rowColumnSorted2dArray_BinarySearchTestUpperSide,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,RowColumnWiseSorted2dArrayBinarySearchTest,rowColumnSorted2dArray_BinarySearchTestLower,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,RowColumnWiseSorted2dArrayBinarySearchTest,rowColumnSorted2dArray_BinarySearchTestLowerSide,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.searches,RowColumnWiseSorted2dArrayBinarySearchTest,rowColumnSorted2dArray_BinarySearchTestNotFound,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.sorts,InsertionSortTest,insertionSortSortEmptyArrayShouldPass,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.sorts,InsertionSortTest,insertionSortClassicalSortSingleValueArrayShouldPass,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.sorts,InsertionSortTest,insertionSortClassicalWithIntegerArrayShouldPass,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.sorts,InsertionSortTest,insertionSortClassicalForArrayWithNegativeValuesShouldPass,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.sorts,InsertionSortTest,insertionSortClassicalForArrayWithDuplicateValuesShouldPass,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.sorts,InsertionSortTest,insertionSortClassicalWithStringArrayShouldPass,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.sorts,InsertionSortTest,insertionSortClassicalWithRandomArrayPass,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,com.thealgorithms.sorts,SortUtilsTest,isSortedArrayTrue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.sorts,SortUtilsTest,isSortedArrayFalse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.sorts,SortUtilsTest,isSortedListTrue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.sorts,SortUtilsTest,isSortedListFalse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.sorts,TopologicalSortTest,failureTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings,AlphabeticalTest,isAlphabetical,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,com.thealgorithms.strings,AnagramsTest,isAlphabetical,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,com.thealgorithms.strings,AnagramsTest,isAlphabetical,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.strings.Anagrams.approach5; com.thealgorithms.strings.Anagrams.approach1; com.thealgorithms.strings.Anagrams.approach3; com.thealgorithms.strings.Anagrams.approach4; com.thealgorithms.strings.Anagrams.approach2
.,com.thealgorithms.strings,CharacterSameTest,isAllCharactersSame,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,com.thealgorithms.strings,CheckAnagramsTest,testStringAreValidAnagramsCaseSensitive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings,CheckAnagramsTest,testStringAreNotAnagramsCaseSensitive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings,CheckAnagramsTest,testOptimisedAlgorithmStringsAreValidAnagrams,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings,CheckAnagramsTest,testOptimisedAlgorithmShouldThrowExceptionWhenStringsContainUppercaseLetters,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.strings,CheckVowelsTest,isVowel,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.strings,HammingDistanceTest,testHammingDistance,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,com.thealgorithms.strings,HammingDistanceTest,testNotEqualStringLengths,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings,IsomorphicTest,main,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.strings,LetterCombinationsOfPhoneNumberTest,letterCombinationsOfPhoneNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,com.thealgorithms.strings,LetterCombinationsOfPhoneNumberTest,letterCombinationsOfPhoneNumber,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.strings.LetterCombinationsOfPhoneNumber.generateNumberToCharMap; com.thealgorithms.strings.LetterCombinationsOfPhoneNumber.printWords
.,com.thealgorithms.strings,longestNonRepeativeSubstringTest,palindrome,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings,LowerTest,toLowerCase,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.strings,PalindromeTest,palindrome,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings,PalindromeTest,palindrome,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.strings.Palindrome.isPalindromeRecursion; com.thealgorithms.strings.Palindrome.isPalindrome; com.thealgorithms.strings.Palindrome.isPalindromeTwoPointer
.,com.thealgorithms.strings,PangramTest,testPangram,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,com.thealgorithms.strings,PangramTest,testPangram,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.strings.Pangram.isPangram; com.thealgorithms.strings.Pangram.isPangram2
.,com.thealgorithms.strings,ReverseStringTest,ReverseStringTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,com.thealgorithms.strings,ReverseStringTest,ReverseStringTest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.strings.ReverseString.reverse; com.thealgorithms.strings.ReverseString.reverse2
.,com.thealgorithms.strings,RotationTest,testRotation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.strings,UpperTest,toUpperCase,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.strings,WordLadderTest,testWordLadder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.strings.zigZagPattern,zigZagPatternTest,palindrome,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.hashmap,HashMapCuckooHashingTest,insertKey,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,com.thealgorithms.datastructures.hashmap,HashMapCuckooHashingTest,insertKey,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.datastructures.hashmap.hashing.HashMapCuckooHashing.getNumberOfKeysInTable; com.thealgorithms.datastructures.hashmap.hashing.HashMapCuckooHashing.insertKey2HashTable
.,com.thealgorithms.datastructures.hashmap,HashMapCuckooHashingTest,removeNone,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
.,com.thealgorithms.datastructures.hashmap,HashMapCuckooHashingTest,avoidInfiniteLoops,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,com.thealgorithms.datastructures.hashmap,HashMapCuckooHashingTest,avoidInfiniteLoops,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.thealgorithms.datastructures.hashmap.hashing.HashMapCuckooHashing.checkTableContainsKey; com.thealgorithms.datastructures.hashmap.hashing.HashMapCuckooHashing.insertKey2HashTable
